conversation_id,speaker,date_time,text,Element,Index,Alias
1011432,Agent,11/08/2019 00:00,the address is [ADDRESS-1],ADDRESS,1,
1011432,Agent,11/08/2019 00:00,the same address is [ADDRESS-1],ADDRESS,1,
1011432,Agent,11/08/2019 00:00,a new address is [ADDRESS-2],ADDRESS,2,
1011432,Agent,11/08/2019 00:00,the same indexed address in a diferent conversation is [ADDRESS-1],ADDRESS,1,
1011432,Client,11/08/2019 00:00,the cardinal is [CARDINAL-1],CARDINAL,1,
1011432,Client,11/08/2019 00:00,the same cardinal is [CARDINAL-1],CARDINAL,1,
1011432,Client,11/08/2019 00:00,a new cardinal is [CARDINAL-2],CARDINAL,2,
1011432,Agent,11/08/2019 00:00,the ccard is [CCARD-1],CCARD,1,
1011432,Agent,11/08/2019 00:00,the same ccard is [CCARD-1],CCARD,1,
1011432,Agent,11/08/2019 00:00,a new ccard is [CCARD-2],CCARD,2,
1011432,Client,11/08/2019 00:00,the credentials is [CREDENTIALS-1],CREDENTIALS,1,
1011432,Client,11/08/2019 00:00,the same credentials is [CREDENTIALS-1],CREDENTIALS,1,
1011432,Client,11/08/2019 00:00,a new credentials is [CREDENTIALS-2],CREDENTIALS,2,
1011432,Agent,11/08/2019 00:00,the date is [DATE-1],DATE,1,
1011432,Agent,11/08/2019 00:00,the same date is [DATE-1],DATE,1,
1011432,Agent,11/08/2019 00:00,a new date is [DATE-2],DATE,2,
1011432,Client,11/08/2019 00:00,the email is [EMAIL-1],EMAIL,1,
1011432,Client,11/08/2019 00:00,the same email is [EMAIL-1],EMAIL,1,
1011432,Client,11/08/2019 00:00,a new email is [EMAIL-2],EMAIL,2,
1011432,Agent,11/08/2019 00:00,the event is [EVENT-1],EVENT,1,
1011432,Agent,11/08/2019 00:00,the same event is [EVENT-1],EVENT,1,
1011432,Agent,11/08/2019 00:00,a new event is [EVENT-2],EVENT,2,
1011432,Client,11/08/2019 00:00,the fac is [FAC-1],FAC,1,
1011432,Client,11/08/2019 00:00,the same fac is [FAC-1],FAC,1,
1011432,Client,11/08/2019 00:00,a new fac is [FAC-2],FAC,2,
1011432,Agent,11/08/2019 00:00,the gpe is [GPE-1],GPE,1,
1011432,Agent,11/08/2019 00:00,the same gpe is [GPE-1],GPE,1,
